label_true,statement,subject,verdict_pred__politics,explanation__politics,verdict_pred__economy,explanation__economy,verdict_pred__health_science,explanation__health_science,verdict_pred__final_decision,explanation__final_decision,verdict_final,explanation_final
False,Social Security has nothing to do with the federal deficit.,"federal-budget,social-security",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,About 1 percent of all the gun sellers are responsible for more than half of the guns that are used in crimes.,"crime,government-regulation,guns",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,On pay for fired Milwaukee police officers,state-budget,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,Texas is the state that has now gone the longest without electing a Democrat statewide.,"elections,history",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,Says CNN reported Ben Carson was taking a break from campaigning and the Cruz campaign forwarded that news to our volunteers.,candidates-biography,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,Today if you were raised poor youre just as likely to stay poor as you were 50 years ago.,"families,income,poverty",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,Says President Barack Obama told a room of students Children every time I clap my hands together a child in America dies from gun violence and then a child told him he could solve the problem by not clapping any more.,guns,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,The United States has the longest surviving constitution.,"foreign-policy,history,new-hampshire-2012",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,Says In Oregon in 2010 49 percent of all pregnancies were unintended.,"children,families,health-care,women",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,Austin school district teachers are the lowest paid of any urban Texas district and the lowest paid of any surrounding school district.,"education,state-budget,state-finances",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,Says Clackamas County has more urban renewal debt than all the other Oregon counties combined.,county-government,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,NASA scientists fudged the numbers to make 1998 the hottest year to overstate the extent of global warming.,"climate-change,environment",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,The University of Wisconsin System is larger than any business in the state of Wisconsin.,state-budget,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
